-------------------- Auto-Git Log --------------------
		Fri Sep 06 2019 10:57:20 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* vendor/laravel/framework/src/Illuminate/Auth/Middleware/AuthenticateWithBasicAuth.php
* vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authorize.php
* vendor/laravel/framework/src/Illuminate/Auth/Notifications/ResetPassword.php
* vendor/laravel/framework/src/Illuminate/Auth/Passwords/PasswordBroker.php
* vendor/laravel/framework/src/Illuminate/Auth/Passwords/PasswordBrokerManager.php
* vendor/laravel/framework/src/Illuminate/Auth/Passwords/PasswordResetServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Auth/Recaller.php
* vendor/laravel/framework/src/Illuminate/Auth/SessionGuard.php
* vendor/laravel/framework/src/Illuminate/Auth/TokenGuard.php
* vendor/laravel/framework/src/Illuminate/Auth/composer.json
* vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastController.php
* vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastManager.php
* vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/Broadcaster.php
* vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/PusherBroadcaster.php
* vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/RedisBroadcaster.php
* vendor/laravel/framework/src/Illuminate/Broadcasting/composer.json
* vendor/laravel/framework/src/Illuminate/Bus/BusServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Bus/composer.json
* vendor/laravel/framework/src/Illuminate/Cache/ApcStore.php
* vendor/laravel/framework/src/Illuminate/Cache/ArrayStore.php
* vendor/laravel/framework/src/Illuminate/Cache/CacheManager.php
* vendor/laravel/framework/src/Illuminate/Cache/CacheServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Cache/Console/ClearCommand.php
* vendor/laravel/framework/src/Illuminate/Cache/DatabaseStore.php
* vendor/laravel/framework/src/Illuminate/Cache/Events/KeyWritten.php
* vendor/laravel/framework/src/Illuminate/Cache/FileStore.php
* vendor/laravel/framework/src/Illuminate/Cache/Lock.php
* vendor/laravel/framework/src/Illuminate/Cache/MemcachedConnector.php
* vendor/laravel/framework/src/Illuminate/Cache/MemcachedLock.php
* vendor/laravel/framework/src/Illuminate/Cache/MemcachedStore.php
* vendor/laravel/framework/src/Illuminate/Cache/NullStore.php
* vendor/laravel/framework/src/Illuminate/Cache/RateLimiter.php
* vendor/laravel/framework/src/Illuminate/Cache/RedisLock.php
* vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php
* vendor/laravel/framework/src/Illuminate/Cache/RedisTaggedCache.php
* vendor/laravel/framework/src/Illuminate/Cache/Repository.php
* vendor/laravel/framework/src/Illuminate/Cache/RetrievesMultipleKeys.php
* vendor/laravel/framework/src/Illuminate/Cache/TaggableStore.php
* vendor/laravel/framework/src/Illuminate/Cache/TaggedCache.php
* vendor/laravel/framework/src/Illuminate/Cache/composer.json
* vendor/laravel/framework/src/Illuminate/Config/Repository.php
* vendor/laravel/framework/src/Illuminate/Config/composer.json
* vendor/laravel/framework/src/Illuminate/Console/Application.php
* vendor/laravel/framework/src/Illuminate/Console/Command.php
* vendor/laravel/framework/src/Illuminate/Console/ConfirmableTrait.php
* vendor/laravel/framework/src/Illuminate/Console/GeneratorCommand.php
* vendor/laravel/framework/src/Illuminate/Console/Parser.php
* vendor/laravel/framework/src/Illuminate/Console/Scheduling/CacheEventMutex.php
* vendor/laravel/framework/src/Illuminate/Console/Scheduling/CacheSchedulingMutex.php
* vendor/laravel/framework/src/Illuminate/Console/Scheduling/CallbackEvent.php
* vendor/laravel/framework/src/Illuminate/Console/Scheduling/Event.php
* vendor/laravel/framework/src/Illuminate/Console/Scheduling/ManagesFrequencies.php
* vendor/laravel/framework/src/Illuminate/Console/Scheduling/Schedule.php
* vendor/laravel/framework/src/Illuminate/Console/Scheduling/ScheduleRunCommand.php
* vendor/laravel/framework/src/Illuminate/Console/composer.json
* vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php
* vendor/laravel/framework/src/Illuminate/Container/Container.php
* vendor/laravel/framework/src/Illuminate/Container/ContextualBindingBuilder.php
* vendor/laravel/framework/src/Illuminate/Container/composer.json
* vendor/laravel/framework/src/Illuminate/Contracts/Auth/Access/Gate.php
* vendor/laravel/framework/src/Illuminate/Contracts/Auth/Guard.php
* vendor/laravel/framework/src/Illuminate/Contracts/Auth/UserProvider.php
* vendor/laravel/framework/src/Illuminate/Contracts/Cache/Lock.php
* vendor/laravel/framework/src/Illuminate/Contracts/Cache/LockProvider.php
* vendor/laravel/framework/src/Illuminate/Contracts/Cache/Repository.php
* vendor/laravel/framework/src/Illuminate/Contracts/Cache/Store.php
* vendor/laravel/framework/src/Illuminate/Contracts/Console/Kernel.php
* vendor/laravel/framework/src/Illuminate/Contracts/Container/Container.php
* vendor/laravel/framework/src/Illuminate/Contracts/Cookie/Factory.php
* vendor/laravel/framework/src/Illuminate/Contracts/Debug/ExceptionHandler.php
* vendor/laravel/framework/src/Illuminate/Contracts/Encryption/Encrypter.php
* vendor/laravel/framework/src/Illuminate/Contracts/Filesystem/Factory.php
* vendor/laravel/framework/src/Illuminate/Contracts/Filesystem/Filesystem.php
* vendor/laravel/framework/src/Illuminate/Contracts/Foundation/Application.php
* vendor/laravel/framework/src/Illuminate/Contracts/Mail/MailQueue.php
* vendor/laravel/framework/src/Illuminate/Contracts/Mail/Mailable.php
* vendor/laravel/framework/src/Illuminate/Contracts/Mail/Mailer.php
* vendor/laravel/framework/src/Illuminate/Contracts/Queue/Factory.php
* vendor/laravel/framework/src/Illuminate/Contracts/Queue/Job.php
* vendor/laravel/framework/src/Illuminate/Contracts/Queue/Queue.php
* vendor/laravel/framework/src/Illuminate/Contracts/Redis/Factory.php
* vendor/laravel/framework/src/Illuminate/Contracts/Routing/Registrar.php
* vendor/laravel/framework/src/Illuminate/Contracts/Routing/ResponseFactory.php
* vendor/laravel/framework/src/Illuminate/Contracts/Routing/UrlGenerator.php
* vendor/laravel/framework/src/Illuminate/Contracts/Session/Session.php
* vendor/laravel/framework/src/Illuminate/Contracts/Support/MessageBag.php
* vendor/laravel/framework/src/Illuminate/Contracts/Support/Responsable.php
* vendor/laravel/framework/src/Illuminate/Contracts/Translation/Loader.php
* vendor/laravel/framework/src/Illuminate/Contracts/Translation/Translator.php
* vendor/laravel/framework/src/Illuminate/Contracts/Validation/Factory.php
* vendor/laravel/framework/src/Illuminate/Contracts/Validation/Rule.php
* vendor/laravel/framework/src/Illuminate/Contracts/Validation/Validator.php
* vendor/laravel/framework/src/Illuminate/Contracts/View/Factory.php
* vendor/laravel/framework/src/Illuminate/Contracts/View/View.php
* vendor/laravel/framework/src/Illuminate/Contracts/composer.json
* vendor/laravel/framework/src/Illuminate/Cookie/CookieJar.php
* vendor/laravel/framework/src/Illuminate/Cookie/composer.json
* vendor/laravel/framework/src/Illuminate/Database/Capsule/Manager.php
* vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php
* vendor/laravel/framework/src/Illuminate/Database/Concerns/ManagesTransactions.php
* vendor/laravel/framework/src/Illuminate/Database/Connection.php
* vendor/laravel/framework/src/Illuminate/Database/ConnectionInterface.php
* vendor/laravel/framework/src/Illuminate/Database/ConnectionResolver.php
* vendor/laravel/framework/src/Illuminate/Database/ConnectionResolverInterface.php
* vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php
* vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php
* vendor/laravel/framework/src/Illuminate/Database/Connectors/PostgresConnector.php
* vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php
* vendor/laravel/framework/src/Illuminate/Database/Connectors/SqlServerConnector.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Factories/FactoryMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Factories/stubs/factory.stub
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/FreshCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/InstallCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RollbackCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/StatusCommand.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/TableGuesser.php
* vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php
* vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php
* vendor/laravel/framework/src/Illuminate/Database/DetectsLostConnections.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/GuardsAttributes.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasEvents.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasTimestamps.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/QueriesRelationships.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Factory.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/FactoryBuilder.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/BelongsTo.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/BelongsToMany.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Concerns/InteractsWithPivotTable.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasMany.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasManyThrough.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasOne.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasOneOrMany.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphMany.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphOne.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphOneOrMany.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphPivot.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphTo.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphToMany.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Pivot.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/SoftDeletes.php
* vendor/laravel/framework/src/Illuminate/Database/MigrationServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Database/Migrations/Migration.php
* vendor/laravel/framework/src/Illuminate/Database/Migrations/MigrationCreator.php
* vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php
* vendor/laravel/framework/src/Illuminate/Database/Migrations/stubs/create.stub
* vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php
* vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/Grammar.php
* vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/MySqlGrammar.php
* vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/PostgresGrammar.php
* vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/SQLiteGrammar.php
* vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/SqlServerGrammar.php
* vendor/laravel/framework/src/Illuminate/Database/Query/JoinClause.php
* vendor/laravel/framework/src/Illuminate/Database/Query/JsonExpression.php
* vendor/laravel/framework/src/Illuminate/Database/Query/Processors/PostgresProcessor.php
* vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php
* vendor/laravel/framework/src/Illuminate/Database/Query/Processors/SqlServerProcessor.php
* vendor/laravel/framework/src/Illuminate/Database/README.md
* vendor/laravel/framework/src/Illuminate/Database/SQLiteConnection.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/ChangeColumn.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/Grammar.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/MySqlGrammar.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/PostgresGrammar.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/SQLiteGrammar.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/SqlServerGrammar.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/PostgresBuilder.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/SQLiteBuilder.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/SqlServerBuilder.php
* vendor/laravel/framework/src/Illuminate/Database/Seeder.php
* vendor/laravel/framework/src/Illuminate/Database/SqlServerConnection.php
* vendor/laravel/framework/src/Illuminate/Database/composer.json
* vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php
* vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Encryption/composer.json
* vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php
* vendor/laravel/framework/src/Illuminate/Events/composer.json
* vendor/laravel/framework/src/Illuminate/Filesystem/Cache.php
* vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php
* vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemAdapter.php
* vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemManager.php
* vendor/laravel/framework/src/Illuminate/Filesystem/composer.json
* vendor/laravel/framework/src/Illuminate/Foundation/Application.php
* vendor/laravel/framework/src/Illuminate/Foundation/Auth/Access/AuthorizesRequests.php
* vendor/laravel/framework/src/Illuminate/Foundation/Auth/AuthenticatesUsers.php
* vendor/laravel/framework/src/Illuminate/Foundation/Auth/ResetsPasswords.php
* vendor/laravel/framework/src/Illuminate/Foundation/Auth/SendsPasswordResetEmails.php
* vendor/laravel/framework/src/Illuminate/Foundation/Auth/ThrottlesLogins.php
* vendor/laravel/framework/src/Illuminate/Foundation/Auth/User.php
* vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php
* vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php
* vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadEnvironmentVariables.php
* vendor/laravel/framework/src/Illuminate/Foundation/Bus/Dispatchable.php
* vendor/laravel/framework/src/Illuminate/Foundation/Bus/PendingDispatch.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/AppNameCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ChannelMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ConfigCacheCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ConsoleMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/DownCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ExceptionMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/JobMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/KeyGenerateCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ListenerMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/MailMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ModelMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/NotificationMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/PolicyMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/PresetCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/Bootstrap.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/None.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/Preset.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/React.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/Vue.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/bootstrap-stubs/_variables.scss
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/bootstrap-stubs/app.scss
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/none-stubs/app.js
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/react-stubs/Example.js
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/react-stubs/app.js
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/react-stubs/webpack.mix.js
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/vue-stubs/app.js
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/vue-stubs/webpack.mix.js
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ResourceMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteCacheCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ServeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/UpCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/VendorPublishCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/ViewCacheCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/stubs/exception-report.stub
* vendor/laravel/framework/src/Illuminate/Foundation/Console/stubs/policy.stub
* vendor/laravel/framework/src/Illuminate/Foundation/Console/stubs/provider.stub
* vendor/laravel/framework/src/Illuminate/Foundation/Console/stubs/test.stub
* vendor/laravel/framework/src/Illuminate/Foundation/Console/stubs/unit-test.stub
* vendor/laravel/framework/src/Illuminate/Foundation/EnvironmentDetector.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/404.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/419.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/429.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/500.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/503.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/layout.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Http/Exceptions/MaintenanceModeException.php
* vendor/laravel/framework/src/Illuminate/Foundation/Http/FormRequest.php
* vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php
* vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php
* vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php
* vendor/laravel/framework/src/Illuminate/Foundation/Inspiring.php
* vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php
* vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php
* vendor/laravel/framework/src/Illuminate/Foundation/Providers/ArtisanServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Foundation/Providers/ComposerServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Foundation/Providers/ConsoleSupportServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Foundation/Providers/FoundationServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/AuthServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/EventServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/InteractsWithAuthentication.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/InteractsWithConsole.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/InteractsWithContainer.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/InteractsWithDatabase.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/InteractsWithExceptionHandling.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/InteractsWithRedis.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MocksApplicationServices.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/RefreshDatabase.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/TestCase.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/TestResponse.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/WithFaker.php
* vendor/laravel/framework/src/Illuminate/Foundation/Validation/ValidatesRequests.php
* vendor/laravel/framework/src/Illuminate/Foundation/helpers.php
* vendor/laravel/framework/src/Illuminate/Hashing/ArgonHasher.php
* vendor/laravel/framework/src/Illuminate/Hashing/BcryptHasher.php
* vendor/laravel/framework/src/Illuminate/Hashing/HashManager.php
* vendor/laravel/framework/src/Illuminate/Hashing/HashServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Hashing/composer.json
* vendor/laravel/framework/src/Illuminate/Http/Concerns/InteractsWithFlashData.php
* vendor/laravel/framework/src/Illuminate/Http/Concerns/InteractsWithInput.php
* vendor/laravel/framework/src/Illuminate/Http/FileHelpers.php
* vendor/laravel/framework/src/Illuminate/Http/Middleware/SetCacheHeaders.php
* vendor/laravel/framework/src/Illuminate/Http/RedirectResponse.php
* vendor/laravel/framework/src/Illuminate/Http/Request.php
* vendor/laravel/framework/src/Illuminate/Http/Resources/ConditionallyLoadsAttributes.php
* vendor/laravel/framework/src/Illuminate/Http/Resources/DelegatesToResource.php
* vendor/laravel/framework/src/Illuminate/Http/Resources/Json/JsonResource.php
* vendor/laravel/framework/src/Illuminate/Http/Resources/Json/ResourceCollection.php
* vendor/laravel/framework/src/Illuminate/Http/Resources/MergeValue.php
* vendor/laravel/framework/src/Illuminate/Http/ResponseTrait.php
* vendor/laravel/framework/src/Illuminate/Http/Testing/File.php
* vendor/laravel/framework/src/Illuminate/Http/Testing/MimeType.php
* vendor/laravel/framework/src/Illuminate/Http/UploadedFile.php
* vendor/laravel/framework/src/Illuminate/Http/composer.json
* vendor/laravel/framework/src/Illuminate/Log/LogManager.php
* vendor/laravel/framework/src/Illuminate/Log/composer.json
* vendor/laravel/framework/src/Illuminate/Mail/MailServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Mail/Mailable.php
* vendor/laravel/framework/src/Illuminate/Mail/Mailer.php
* vendor/laravel/framework/src/Illuminate/Mail/Markdown.php
* vendor/laravel/framework/src/Illuminate/Mail/Message.php
* vendor/laravel/framework/src/Illuminate/Mail/PendingMail.php
* vendor/laravel/framework/src/Illuminate/Mail/SendQueuedMailable.php
* vendor/laravel/framework/src/Illuminate/Mail/Transport/LogTransport.php
* vendor/laravel/framework/src/Illuminate/Mail/Transport/MailgunTransport.php
* vendor/laravel/framework/src/Illuminate/Mail/Transport/MandrillTransport.php
* vendor/laravel/framework/src/Illuminate/Mail/Transport/SesTransport.php
* vendor/laravel/framework/src/Illuminate/Mail/Transport/SparkPostTransport.php
* vendor/laravel/framework/src/Illuminate/Mail/TransportManager.php
* vendor/laravel/framework/src/Illuminate/Mail/composer.json
* vendor/laravel/framework/src/Illuminate/Mail/resources/views/html/button.blade.php
* vendor/laravel/framework/src/Illuminate/Mail/resources/views/html/footer.blade.php
* vendor/laravel/framework/src/Illuminate/Mail/resources/views/html/layout.blade.php
* vendor/laravel/framework/src/Illuminate/Mail/resources/views/html/panel.blade.php
* vendor/laravel/framework/src/Illuminate/Mail/resources/views/html/promotion.blade.php
* vendor/laravel/framework/src/Illuminate/Mail/resources/views/html/promotion/button.blade.php
* vendor/laravel/framework/src/Illuminate/Mail/resources/views/html/subcopy.blade.php
* vendor/laravel/framework/src/Illuminate/Mail/resources/views/html/themes/default.css
* vendor/laravel/framework/src/Illuminate/Notifications/ChannelManager.php
* vendor/laravel/framework/src/Illuminate/Notifications/Channels/MailChannel.php
* vendor/laravel/framework/src/Illuminate/Notifications/Messages/MailMessage.php
* vendor/laravel/framework/src/Illuminate/Notifications/Notification.php
* vendor/laravel/framework/src/Illuminate/Notifications/NotificationSender.php
* vendor/laravel/framework/src/Illuminate/Notifications/SendQueuedNotifications.php
* vendor/laravel/framework/src/Illuminate/Notifications/composer.json
* vendor/laravel/framework/src/Illuminate/Notifications/resources/views/email.blade.php
* vendor/laravel/framework/src/Illuminate/Pagination/AbstractPaginator.php
* vendor/laravel/framework/src/Illuminate/Pagination/LengthAwarePaginator.php
* vendor/laravel/framework/src/Illuminate/Pagination/Paginator.php
* vendor/laravel/framework/src/Illuminate/Pagination/UrlWindow.php
* vendor/laravel/framework/src/Illuminate/Pagination/composer.json
* vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php
* vendor/laravel/framework/src/Illuminate/Pipeline/PipelineServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Pipeline/composer.json
