-------------------- Auto-Git Log --------------------
		Sat Sep 14 2019 09:57:27 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/LocalInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/LocalList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/LocalOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/LocalPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/MachineToMachineInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/MachineToMachineList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/MachineToMachineOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/MachineToMachinePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/MobileInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/MobileList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/MobileOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/MobilePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/NationalInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/NationalList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/NationalOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/NationalPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/SharedCostInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/SharedCostList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/SharedCostOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/SharedCostPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/TollFreeInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/TollFreeList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/TollFreeOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/TollFreePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/VoipInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/VoipList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/VoipOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountry/VoipPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountryContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountryInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountryList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AvailablePhoneNumberCountryPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/BalanceInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/BalanceList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/BalancePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackSummaryContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackSummaryInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackSummaryList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackSummaryOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/FeedbackSummaryPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/NotificationContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/NotificationInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/NotificationList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/NotificationOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/NotificationPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/RecordingContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/RecordingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/RecordingList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/RecordingOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Call/RecordingPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/CallContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/CallInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/CallList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/CallOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/CallPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/ParticipantContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/ParticipantInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/ParticipantList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/ParticipantOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/ParticipantPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/RecordingContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/RecordingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/RecordingList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/RecordingOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Conference/RecordingPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConferenceContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConferenceInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConferenceList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConferenceOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConferencePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConnectAppContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConnectAppInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConnectAppList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConnectAppOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ConnectAppPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOn/AssignedAddOnExtensionContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOn/AssignedAddOnExtensionInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOn/AssignedAddOnExtensionList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOn/AssignedAddOnExtensionPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOnContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOnInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOnList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/AssignedAddOnPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/LocalInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/LocalList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/LocalOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/LocalPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/MobileInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/MobileList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/MobileOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/MobilePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/TollFreeInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/TollFreeList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/TollFreeOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumber/TollFreePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumberContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumberInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumberList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumberOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/IncomingPhoneNumberPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/KeyContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/KeyInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/KeyList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/KeyOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/KeyPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/FeedbackInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/FeedbackList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/FeedbackOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/FeedbackPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/MediaContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/MediaInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/MediaList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/MediaOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Message/MediaPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/MessageContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/MessageInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/MessageList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/MessageOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/MessagePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NewKeyInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NewKeyList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NewKeyOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NewKeyPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NewSigningKeyInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NewSigningKeyList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NewSigningKeyOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NewSigningKeyPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NotificationContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NotificationInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NotificationList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NotificationOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/NotificationPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/OutgoingCallerIdContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/OutgoingCallerIdInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/OutgoingCallerIdList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/OutgoingCallerIdOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/OutgoingCallerIdPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Queue/MemberContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Queue/MemberInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Queue/MemberList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Queue/MemberOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Queue/MemberPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/QueueContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/QueueInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/QueueList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/QueueOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/QueuePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/AddOnResult/PayloadContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/AddOnResult/PayloadInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/AddOnResult/PayloadList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/AddOnResult/PayloadPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/AddOnResultContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/AddOnResultInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/AddOnResultList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/AddOnResultPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/TranscriptionContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/TranscriptionInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/TranscriptionList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Recording/TranscriptionPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/RecordingContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/RecordingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/RecordingList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/RecordingOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/RecordingPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ShortCodeContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ShortCodeInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ShortCodeList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ShortCodeOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ShortCodePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/SigningKeyContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/SigningKeyInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/SigningKeyList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/SigningKeyOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/SigningKeyPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialList/CredentialContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialList/CredentialInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialList/CredentialList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialList/CredentialOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialList/CredentialPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialListContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialListInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialListList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/CredentialListPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCalls/AuthCallsCredentialListMappingContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCalls/AuthCallsCredentialListMappingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCalls/AuthCallsCredentialListMappingList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCalls/AuthCallsCredentialListMappingPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCalls/AuthCallsIpAccessControlListMappingContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCalls/AuthCallsIpAccessControlListMappingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCalls/AuthCallsIpAccessControlListMappingList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCalls/AuthCallsIpAccessControlListMappingPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCallsInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCallsList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeCallsPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeRegistrations/AuthRegistrationsCredentialListMappingContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeRegistrations/AuthRegistrationsCredentialListMappingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeRegistrations/AuthRegistrationsCredentialListMappingList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeRegistrations/AuthRegistrationsCredentialListMappingPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeRegistrationsInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeRegistrationsList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypes/AuthTypeRegistrationsPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypesInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypesList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/AuthTypesPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/CredentialListMappingContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/CredentialListMappingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/CredentialListMappingList.php
