-------------------- Auto-Git Log --------------------
		Wed Aug 07 2019 12:22:27 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* public/bootstrap_assets/fonts/open-iconic/open-iconic.woff
* public/bootstrap_assets/images/.DS_Store
* public/bootstrap_assets/images/about.jpg
* public/bootstrap_assets/images/bg_1.jpg
* public/bootstrap_assets/images/bg_2.jpg
* public/bootstrap_assets/images/bg_3.jpg
* public/bootstrap_assets/images/category-1.jpg
* public/bootstrap_assets/images/category-2.jpg
* public/bootstrap_assets/images/category-3.jpg
* public/bootstrap_assets/images/category-4.jpg
* public/bootstrap_assets/images/category.jpg
* public/bootstrap_assets/images/image_1.jpg
* public/bootstrap_assets/images/image_2.jpg
* public/bootstrap_assets/images/image_3.jpg
* public/bootstrap_assets/images/image_4.jpg
* public/bootstrap_assets/images/image_5.jpg
* public/bootstrap_assets/images/image_6.jpg
* public/bootstrap_assets/images/partner-1.png
* public/bootstrap_assets/images/partner-2.png
* public/bootstrap_assets/images/partner-3.png
* public/bootstrap_assets/images/partner-4.png
* public/bootstrap_assets/images/partner-5.png
* public/bootstrap_assets/images/person_1.jpg
* public/bootstrap_assets/images/person_2.jpg
* public/bootstrap_assets/images/person_3.jpg
* public/bootstrap_assets/images/person_4.jpg
* public/bootstrap_assets/images/product-1.jpg
* public/bootstrap_assets/images/product-10.jpg
* public/bootstrap_assets/images/product-11.jpg
* public/bootstrap_assets/images/product-12.jpg
* public/bootstrap_assets/images/product-2.jpg
* public/bootstrap_assets/images/product-3.jpg
* public/bootstrap_assets/images/product-4.jpg
* public/bootstrap_assets/images/product-5.jpg
* public/bootstrap_assets/images/product-6.jpg
* public/bootstrap_assets/images/product-7.jpg
* public/bootstrap_assets/images/product-8.jpg
* public/bootstrap_assets/images/product-9.jpg
* public/bootstrap_assets/js/.DS_Store
* public/bootstrap_assets/js/aos.js
* public/bootstrap_assets/js/bootstrap-datepicker.js
* public/bootstrap_assets/js/bootstrap.min.js
* public/bootstrap_assets/js/google-map.js
* public/bootstrap_assets/js/jquery-3.2.1.min.js
* public/bootstrap_assets/js/jquery-migrate-3.0.1.min.js
* public/bootstrap_assets/js/jquery.animateNumber.min.js
* public/bootstrap_assets/js/jquery.easing.1.3.js
* public/bootstrap_assets/js/jquery.magnific-popup.min.js
* public/bootstrap_assets/js/jquery.min.js
* public/bootstrap_assets/js/jquery.stellar.min.js
* public/bootstrap_assets/js/jquery.waypoints.min.js
* public/bootstrap_assets/js/main.js
* public/bootstrap_assets/js/owl.carousel.min.js
* public/bootstrap_assets/js/popper.min.js
* public/bootstrap_assets/js/range.js
* public/bootstrap_assets/js/scrollax.min.js
* public/bootstrap_assets/scss/.DS_Store
* public/bootstrap_assets/scss/bootstrap/.DS_Store
* public/bootstrap_assets/scss/bootstrap/_alert.scss
* public/bootstrap_assets/scss/bootstrap/_badge.scss
* public/bootstrap_assets/scss/bootstrap/_breadcrumb.scss
* public/bootstrap_assets/scss/bootstrap/_button-group.scss
* public/bootstrap_assets/scss/bootstrap/_buttons.scss
* public/bootstrap_assets/scss/bootstrap/_card.scss
* public/bootstrap_assets/scss/bootstrap/_carousel.scss
* public/bootstrap_assets/scss/bootstrap/_close.scss
* public/bootstrap_assets/scss/bootstrap/_code.scss
* public/bootstrap_assets/scss/bootstrap/_custom-forms.scss
* public/bootstrap_assets/scss/bootstrap/_dropdown.scss
* public/bootstrap_assets/scss/bootstrap/_forms.scss
* public/bootstrap_assets/scss/bootstrap/_functions.scss
* public/bootstrap_assets/scss/bootstrap/_grid.scss
* public/bootstrap_assets/scss/bootstrap/_images.scss
* public/bootstrap_assets/scss/bootstrap/_input-group.scss
* public/bootstrap_assets/scss/bootstrap/_jumbotron.scss
* public/bootstrap_assets/scss/bootstrap/_list-group.scss
* public/bootstrap_assets/scss/bootstrap/_media.scss
* public/bootstrap_assets/scss/bootstrap/_mixins.scss
* public/bootstrap_assets/scss/bootstrap/_modal.scss
* public/bootstrap_assets/scss/bootstrap/_nav.scss
* public/bootstrap_assets/scss/bootstrap/_navbar.scss
* public/bootstrap_assets/scss/bootstrap/_pagination.scss
* public/bootstrap_assets/scss/bootstrap/_popover.scss
* public/bootstrap_assets/scss/bootstrap/_print.scss
* public/bootstrap_assets/scss/bootstrap/_progress.scss
* public/bootstrap_assets/scss/bootstrap/_reboot.scss
* public/bootstrap_assets/scss/bootstrap/_root.scss
* public/bootstrap_assets/scss/bootstrap/_spinners.scss
* public/bootstrap_assets/scss/bootstrap/_tables.scss
* public/bootstrap_assets/scss/bootstrap/_toasts.scss
* public/bootstrap_assets/scss/bootstrap/_tooltip.scss
* public/bootstrap_assets/scss/bootstrap/_transitions.scss
* public/bootstrap_assets/scss/bootstrap/_type.scss
* public/bootstrap_assets/scss/bootstrap/_utilities.scss
* public/bootstrap_assets/scss/bootstrap/_variables.scss
* public/bootstrap_assets/scss/bootstrap/bootstrap-grid.scss
* public/bootstrap_assets/scss/bootstrap/bootstrap-reboot.scss
* public/bootstrap_assets/scss/bootstrap/bootstrap.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_alert.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_background-variant.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_badge.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_border-radius.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_box-shadow.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_breakpoints.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_buttons.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_caret.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_clearfix.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_float.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_forms.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_gradients.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_grid-framework.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_grid.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_hover.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_image.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_list-group.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_lists.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_nav-divider.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_pagination.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_reset-text.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_resize.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_screen-reader.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_size.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_table-row.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_text-emphasis.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_text-hide.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_text-truncate.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_transition.scss
* public/bootstrap_assets/scss/bootstrap/mixins/_visibility.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_align.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_background.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_borders.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_clearfix.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_display.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_embed.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_flex.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_float.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_overflow.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_position.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_screenreaders.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_shadows.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_sizing.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_spacing.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_text.scss
* public/bootstrap_assets/scss/bootstrap/utilities/_visibility.scss
* public/bootstrap_assets/scss/style.scss


Deleted files:


Renamed files:
